"","","Balde6 Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 65.00","R$ 65.00","R$ 65.00",""
"","","Corona","6.00","R$ 0.00","R$ 0.00","R$ 90.00","R$ 90.00","R$ 90.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Antartica","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Chopp 300ml","3.00","R$ 27.00","R$ 27.00","R$ 0.00","R$ 0.00","R$ 27.00",""
"","","L.Neck Bohemia","2.00","R$ 2.60","R$ 2.60","R$ 23.40","R$ 23.40","R$ 26.00",""
"","","L.Neck Stella Artois","1.00","R$ 1.40","R$ 1.40","R$ 12.60","R$ 12.60","R$ 14.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","9.00","R$ 0.00","R$ 0.00","R$ 81.00","R$ 81.00","R$ 81.00",""
"","","Chopp 300ml","8.00","R$ 0.00","R$ 0.00","R$ 72.00","R$ 72.00","R$ 72.00",""
"","","L.Neck Stella Artois","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","L.Neck Skol","6.00","R$ 0.00","R$ 0.00","R$ 72.00","R$ 72.00","R$ 72.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Bohemia","1.00","R$ 13.00","R$ 13.00","R$ 0.00","R$ 0.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","L.Neck Bohemia","4.00","R$ 0.00","R$ 0.00","R$ 52.00","R$ 52.00","R$ 52.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","Corona","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","L.Neck Bohemia","3.00","R$ 0.00","R$ 0.00","R$ 39.00","R$ 39.00","R$ 39.00",""
"","","L.Neck Stella Artois","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Balde6 Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 70.00","R$ 70.00","R$ 70.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Malzbier","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Chopp 300ml","7.00","R$ 0.00","R$ 0.00","R$ 63.00","R$ 63.00","R$ 63.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","L.Neck Brahma","4.00","R$ 0.00","R$ 0.00","R$ 44.00","R$ 44.00","R$ 44.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Heineken","6.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Malzbier","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Skol","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","L.Neck Bohemia","6.00","R$ 0.00","R$ 0.00","R$ 78.00","R$ 78.00","R$ 78.00",""
"","","Chopp 300ml","4.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","L.Neck Brahma","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Corona","5.00","R$ 0.00","R$ 0.00","R$ 75.00","R$ 75.00","R$ 75.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Balde6 Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 70.00","R$ 70.00","R$ 70.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 9.00","R$ 9.00","R$ 0.00","R$ 0.00","R$ 9.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","L.Neck Budweiser","5.00","R$ 0.00","R$ 0.00","R$ 65.00","R$ 65.00","R$ 65.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Corona","4.00","R$ 0.00","R$ 0.00","R$ 60.00","R$ 60.00","R$ 60.00",""
"","","Balde6 Heineken","4.00","R$ 0.00","R$ 0.00","R$ 280.00","R$ 280.00","R$ 280.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Stella Artois","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 500ml","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Corona","4.00","R$ 0.00","R$ 0.00","R$ 60.00","R$ 60.00","R$ 60.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","L.Neck Bohemia","5.00","R$ 0.00","R$ 0.00","R$ 65.00","R$ 65.00","R$ 65.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","L.Neck Brahma","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Antartica","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","L.Neck Skol","2.00","R$ 0.00","R$ 0.00","R$ 24.00","R$ 24.00","R$ 24.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Budweiser","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","3.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","Corona","2.00","R$ 0.00","R$ 0.00","R$ 30.00","R$ 30.00","R$ 30.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Balde6 Bohemia","4.00","R$ 26.00","R$ 26.00","R$ 234.00","R$ 234.00","R$ 260.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Bohemia","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300ml","1.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Corona","4.00","R$ 0.00","R$ 0.00","R$ 60.00","R$ 60.00","R$ 60.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Antartica","3.00","R$ 0.00","R$ 0.00","R$ 33.00","R$ 33.00","R$ 33.00",""
"","","L.Neck Budweiser","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","L.Neck Heineken","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300ml","2.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","L.Neck Heineken","2.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Combo","5.00","R$ 0.00","R$ 0.00","R$ 1,560.00","R$ 1,560.00","R$ 1,560.00",""
"","","Combo Smirnoff","1.00","R$ 0.00","R$ 0.00","R$ 230.00","R$ 230.00","R$ 230.00",""
"","","Combo Jack Daniels","1.00","R$ 0.00","R$ 0.00","R$ 420.00","R$ 420.00","R$ 420.00",""
"","","Combo Smirnoff","1.00","R$ 0.00","R$ 0.00","R$ 230.00","R$ 230.00","R$ 230.00",""
"","","Combo Smirnoff","1.00","R$ 0.00","R$ 0.00","R$ 230.00","R$ 230.00","R$ 230.00",""
"","","Combo Chivas","1.00","R$ 0.00","R$ 0.00","R$ 450.00","R$ 450.00","R$ 450.00",""
"","","Destilados","282.00","R$ 1,156.21","R$ 1,050.88","R$ 6,687.00","R$ 6,688.12","R$ 7,739.00",""
"","","Grey Goose","2.00","R$ 0.00","R$ 0.00","R$ 64.00","R$ 64.00","R$ 64.00",""
"","","Hennessy","2.00","R$ 0.00","R$ 0.00","R$ 100.00","R$ 100.00","R$ 100.00",""
"","","Grey Goose","2.00","R$ 0.00","R$ 0.00","R$ 64.00","R$ 64.00","R$ 64.00",""
"","","Absolut","1.00","R$ 33.32","R$ 27.99","R$ 0.01","R$ 0.01","R$ 28.00",""
"","","Bombay","2.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Domec","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Tenqueray","2.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Absolut","3.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","Grey Goose","6.00","R$ 0.00","R$ 0.00","R$ 192.00","R$ 192.00","R$ 192.00",""
"","","Absolut","6.00","R$ 16.80","R$ 16.80","R$ 151.20","R$ 151.20","R$ 168.00",""
"","","Havana ClubDs","2.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Absolut","3.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Seagers","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Bacardi","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Havana ClubDs","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Smirnoff (dose)","3.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","Hennessy","1.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Martini","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Remi Martin","1.00","R$ 0.00","R$ 0.00","R$ 40.00","R$ 40.00","R$ 40.00",""
"","","Bacardi","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Absolut","4.00","R$ 0.00","R$ 0.00","R$ 112.00","R$ 112.00","R$ 112.00",""
"","","Seleta","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Absolut","8.00","R$ 0.00","R$ 0.00","R$ 224.00","R$ 224.00","R$ 224.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Bacardi","2.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Martini","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Bacardi","2.00","R$ 66.65","R$ 49.98","R$ 0.02","R$ 0.02","R$ 50.00",""
"","","Bacardi","2.00","R$ 66.65","R$ 49.98","R$ 0.02","R$ 0.02","R$ 50.00",""
"","","Smirnoff (dose)","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Hennessy","1.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Salinas","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Tenqueray","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Absolut","3.00","R$ 8.40","R$ 8.40","R$ 75.60","R$ 75.60","R$ 84.00",""
"","","Grey Goose","2.00","R$ 0.00","R$ 0.00","R$ 64.00","R$ 64.00","R$ 64.00",""
"","","Seleta","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","Bacardi","3.00","R$ 99.97","R$ 74.97","R$ 0.03","R$ 0.03","R$ 75.00",""
"","","Absolut","3.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Bacardi","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Remi Martin","1.00","R$ 0.00","R$ 0.00","R$ 40.00","R$ 40.00","R$ 40.00",""
"","","Salinas","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Bacardi","4.00","R$ 99.97","R$ 99.97","R$ 0.03","R$ 0.03","R$ 100.00",""
"","","Bacardi","2.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Salinas","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Hennessy","1.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Velho Barreiro","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Tenqueray","2.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Remi Martin","1.00","R$ 0.00","R$ 0.00","R$ 40.00","R$ 40.00","R$ 40.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Smirnoff (dose)","4.00","R$ 0.00","R$ 0.00","R$ 72.00","R$ 72.00","R$ 72.00",""
"","","Remi Martin","2.00","R$ 0.00","R$ 0.00","R$ 80.00","R$ 80.00","R$ 80.00",""
"","","Absolut","10.00","R$ 0.00","R$ 0.00","R$ 280.00","R$ 280.00","R$ 280.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Bacardi","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Absolut","3.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","Martini","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Bacardi","2.00","R$ 66.65","R$ 49.98","R$ 0.02","R$ 0.02","R$ 50.00",""
"","","Grey Goose","2.00","R$ 0.00","R$ 0.00","R$ 64.00","R$ 64.00","R$ 64.00",""
"","","Bacardi","3.00","R$ 66.65","R$ 74.98","R$ 0.02","R$ 0.02","R$ 75.00",""
"","","Grey Goose","22.00","R$ 0.00","R$ 0.00","R$ 704.00","R$ 704.00","R$ 704.00",""
"","","Grey Goose","1.00","R$ 0.00","R$ 0.00","R$ 32.00","R$ 32.00","R$ 32.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Havana ClubDs","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Remi Martin","2.00","R$ 0.00","R$ 0.00","R$ 80.00","R$ 80.00","R$ 80.00",""
"","","Salinas","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","Montila","1.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Grey Goose","3.00","R$ 0.00","R$ 0.00","R$ 96.00","R$ 96.00","R$ 96.00",""
"","","Smirnoff (dose)","3.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","Bacardi","4.00","R$ 99.97","R$ 99.97","R$ 0.03","R$ 0.03","R$ 100.00",""
"","","Grey Goose","4.00","R$ 0.00","R$ 0.00","R$ 128.00","R$ 128.00","R$ 128.00",""
"","","Remi Martin","2.00","R$ 0.00","R$ 0.00","R$ 80.00","R$ 80.00","R$ 80.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Bacardi","5.00","R$ 133.29","R$ 124.96","R$ 0.04","R$ 0.04","R$ 125.00",""
"","","Bacardi","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Havana ClubDs","1.00","R$ 0.00","R$ 0.00","R$ 25.00","R$ 25.00","R$ 25.00",""
"","","Hennessy","1.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Bacardi","6.00","R$ 166.62","R$ 149.95","R$ 0.05","R$ 0.05","R$ 150.00",""
"","","Hennessy","1.00","R$ 0.00","R$ 0.00","R$ 50.00","R$ 50.00","R$ 50.00",""
"","","Grey Goose","6.00","R$ 0.00","R$ 0.00","R$ 192.00","R$ 192.00","R$ 192.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Campari","1.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Smirnoff (dose)","3.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","Grey Goose","2.00","R$ 0.00","R$ 0.00","R$ 64.00","R$ 64.00","R$ 64.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Salinas","2.00","R$ 0.00","R$ 0.00","R$ 22.00","R$ 22.00","R$ 22.00",""
"","","Grey Goose","2.00","R$ 0.00","R$ 0.00","R$ 64.00","R$ 64.00","R$ 64.00",""
"","","Hennessy","3.00","R$ 0.00","R$ 0.00","R$ 150.00","R$ 150.00","R$ 150.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Grey Goose","1.00","R$ 0.00","R$ 0.00","R$ 32.00","R$ 32.00","R$ 32.00",""
"","","Bacardi","5.00","R$ 133.29","R$ 124.96","R$ 0.04","R$ 0.04","R$ 125.00",""
"","","Smirnoff (dose)","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Salinas","1.00","R$ 0.00","R$ 0.00","R$ 11.00","R$ 11.00","R$ 11.00",""
"","","Smirnoff (dose)","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Martini","1.00","R$ 0.00","R$ 0.00","R$ 15.00","R$ 15.00","R$ 15.00",""
"","","Absolut","2.00","R$ 0.00","R$ 0.00","R$ 56.00","R$ 56.00","R$ 56.00",""
"","","Hennessy","2.00","R$ 0.00","R$ 0.00","R$ 100.00","R$ 100.00","R$ 100.00",""
"","","Absolut","1.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Bacardi","4.00","R$ 0.00","R$ 0.00","R$ 100.00","R$ 100.00","R$ 100.00",""
